"Naziv hotela","Ime klijenta","Prezime klijenta","Broj telefona","email","Datum dolaska","Datum odlaska","Tip sobe"
"Marriott","Nikola","Nikolic","0642223331","[email]","2024-03-17","2024-03-16","DOUBLE"
"Hilton","Lazar","Nikolic","0651230000","[email]","2024-06-09","2024-06-11","DOUBLE"
"Marriott","Nikola","Petrovic","0642221111","[email]","2024-09-17","2024-09-21","SINGLE"
"InterContinental","Jelena","Simic","065127777","[email]","2024-03-10","2024-03-12","SINGLE"
"Hilton","NEMANJA","STEFANOVIC","067775544","[email]","2024-12-12","2024-12-24","SINGLE"
"Hilton","MARKO","MARKOVIC","0535353","[email]","2024-12-20","2024-12-30","SINGLE"
"Hilton","Milos","msmsms","05454335","dmsms@mgmga","2024-12-21","2024-12-25","SINGLE"
"Hilton","nsnsnsn","sdadsada","432432423","ne@gmasd","2024-12-12","2024-12-15","SINGLE"
"Hilton","dsadas","dssdas","432432","[email]","2024-12-12","2024-12-14","SINGLE"
"Hilton","ssasa","sdsadassddd","2312313","weqw221","2024-12-12","2024-12-14","DOUBLE"
"Hilton","sdadas","wewwww","111111","sd@dsad","2024-12-12","2024-12-15","SINGLE"
"Hilton","sdasda","dsdsds","3434343","sds@dsada","2024-12-14","2024-12-16","SINGLE"
"Hilton","PREDRAG","Nikolic","0651230000","[email]","2024-06-09","2024-06-11","DOUBLE"
"Marriott","NENAD","Petrovic","0642221111","[email]","2024-09-17","2024-09-21","SINGLE"
